UserID,ItemID,Rating,MusicCategory
1001,715,2,8
1001,267,4,4
1001,294,2,10
1001,259,4,3
1001,674,2,4
1001,674,2,4
1001,259,4,3
1001,715,2,8
1001,285,4,8
1001,279,2,7
1001,754,2,8
1001,694,4,8
1001,251,2,1
1001,279,2,7
1001,267,4,4
1001,285,4,8
1001,279,4,7
1001,285,4,8
1001,754,2,8
1001,715,3,8
1001,694,0,8
1001,294,2,10
1001,251,3,1
1001,251,2,1
1001,294,4,10
1001,674,3,4
1001,267,4,4
1001,694,4,8
1001,754,2,8
1001,259,4,3
1001,259,1,3
1001,694,5,8
1001,267,4,4
1001,251,2,1
1001,715,1,8
1001,285,4,8
1001,674,4,4
1001,294,2,10
1001,279,4,7
1001,754,2,8
1002,279,1,7
1002,250,1,1
1002,702,3,8
1002,714,1,5
1002,762,3,4
1002,275,3,6
1002,295,5,10
1002,757,1,8
1002,727,1,8
1002,715,5,8
1002,256,1,2
1002,702,4,8
1002,726,4,8
1002,730,3,8
1002,715,3,8
1002,251,3,1
1002,762,1,4
1002,718,1,8
1002,256,1,2
1002,745,2,4
1002,263,5,4
1002,757,1,8
1002,295,2,10
1002,732,1,8
1002,718,1,8
1002,683,3,8
1002,751,3,8
1002,250,1,1
1002,718,2,8
1002,757,1,8
1002,732,1,8
1002,751,1,8
1002,719,1,8
1002,716,1,8
1002,745,5,4
1002,714,1,5
1002,295,4,10
1002,737,1,8
1002,275,2,6
1002,273,2,6
1002,676,2,8
1002,251,3,1
1002,683,4,8
1002,737,1,8
1002,730,3,8
1002,716,2,8
1002,727,2,8
1002,714,3,5
1002,250,2,1
1002,279,1,7
1002,760,4,10
1002,748,1,8
1002,702,3,8
1002,676,1,8
1002,748,1,8
1002,744,1,8
1002,760,5,10
1002,279,1,7
1002,744,2,8
1002,273,1,6
1002,676,1,8
1002,716,1,8
1002,263,5,4
1002,715,4,8
1002,751,2,8
1002,273,1,6
1002,743,2,8
1002,256,1,2
1002,748,1,8
1002,719,1,8
1002,737,1,8
1002,726,3,8
1002,690,1,8
1002,744,1,8
1002,732,1,8
1002,251,3,1
1002,743,1,8
1002,263,5,4
1002,745,4,4
1002,719,1,8
1002,683,4,8
1002,727,1,8
1002,743,1,8
1002,275,1,6
1002,726,4,8
1002,690,1,8
1002,760,5,10
1002,730,1,8
1002,762,1,4
1002,690,1,8
1002,714,1,5
1002,256,1,2
1002,748,1,8
1002,719,1,8
1002,715,4,8
1002,745,3,4
1002,762,3,4
1002,279,1,7
1002,273,1,6
1002,250,1,1
1002,718,1,8
1002,251,2,1
1002,743,1,8
1002,275,2,6
1002,744,2,8
1002,751,2,8
1002,760,4,10
1002,730,2,8
1002,690,1,8
1002,263,4,4
1002,727,1,8
1002,716,1,8
1002,683,4,8
1002,737,1,8
1002,732,1,8
1002,757,1,8
1002,702,3,8
1002,676,2,8
1002,726,3,8
1002,295,4,10
1003,736,1,8
1003,269,1,5
1003,757,3,8
1003,296,2,10
1003,711,1,4
1003,269,2,5
1003,757,3,8
1003,741,1,8
1003,759,1,8
1003,762,2,4
1003,257,1,2
1003,257,2,2
1003,739,2,8
1003,257,1,2
1003,296,2,10
1003,736,1,8
1003,757,2,8
1003,271,2,5
1003,739,2,8
1003,296,2,10
1003,271,3,5
1003,676,3,8
1003,759,2,8
1003,676,2,8
1003,741,2,8
1003,759,1,8
1003,736,1,8
1003,271,1,5
1003,762,1,4
1003,711,1,4
1003,739,1,8
1003,711,1,4
1003,269,2,5
1003,762,1,4
1003,676,2,8
1003,741,1,8
1003,711,1,4
1003,757,3,8
1003,269,2,5
1003,759,2,8
1003,762,2,4
1003,741,1,8
1003,676,3,8
1003,296,2,10
1003,736,2,8
1003,257,2,2
1003,271,2,5
1003,739,2,8
1004,266,5,4
1004,741,1,8
1004,741,1,8
1004,741,1,8
1004,266,4,4
1004,256,1,2
1004,735,1,8
1004,701,1,8
1004,256,1,2
1004,701,3,8
1004,256,1,2
1004,735,2,8
1004,701,3,8
1004,735,1,8
1004,266,3,4
1004,256,1,2
1004,266,4,4
1004,741,1,8
1004,735,2,8
1004,701,3,8
1005,747,2,8
1005,269,2,5
1005,747,1,8
1005,273,3,6
1005,732,3,8
1005,748,2,8
1005,279,2,7
1005,264,1,4
1005,700,1,8
1005,721,1,8
1005,279,1,7
1005,708,1,4
1005,758,2,8
1005,250,1,1
1005,263,5,4
1005,269,2,5
1005,279,2,7
1005,676,4,8
1005,708,5,4
1005,273,4,6
1005,251,1,1
1005,250,3,1
1005,700,1,8
1005,687,2,8
1005,287,5,8
1005,262,4,3
1005,732,3,8
1005,700,3,8
1005,264,4,4
1005,262,1,3
1005,708,5,4
1005,262,2,3
1005,250,1,1
1005,748,3,8
1005,687,2,8
1005,287,5,8
1005,264,2,4
1005,287,5,8
1005,748,4,8
1005,707,3,10
1005,758,4,8
1005,263,5,4
1005,737,2,8
1005,677,3,8
1005,732,4,8
1005,721,2,8
1005,677,2,8
1005,707,2,10
1005,747,1,8
1005,721,3,8
1005,269,1,5
1005,758,3,8
1005,251,1,1
1005,251,1,1
1005,737,3,8
1005,707,4,10
1005,676,4,8
1005,677,4,8
1005,263,4,4
1005,273,2,6
1005,687,2,8
1005,676,3,8
1005,737,2,8
1005,732,3,8
1005,273,3,6
1005,269,3,5
1005,687,3,8
1005,748,4,8
1005,707,4,10
1005,287,5,8
1005,700,0,8
1005,279,2,7
1005,708,5,4
1005,677,5,8
1005,263,5,4
1005,250,1,1
1005,758,4,8
1005,676,4,8
1005,251,1,1
1005,737,3,8
1005,264,3,4
1005,747,2,8
1005,262,2,3
1005,721,3,8
1006,679,3,8
1006,270,2,5
1006,282,1,7
1006,678,1,8
1006,701,3,8
1006,736,4,8
1006,286,2,8
1006,696,2,8
1006,743,2,8
1006,271,1,5
1006,261,1,3
1006,272,1,5
1006,250,3,1
1006,699,1,8
1006,697,2,8
1006,253,3,2
1006,727,1,8
1006,714,3,5
1006,276,2,6
1006,256,4,2
1006,268,2,5
1006,691,3,4
1006,251,1,1
1006,260,3,3
1006,267,3,4
1006,256,4,2
1006,264,4,4
1006,758,1,8
1006,708,3,4
1006,681,3,8
1006,689,4,8
1006,272,1,5
1006,709,2,8
1006,295,3,10
1006,251,1,1
1006,727,1,8
1006,678,1,8
1006,693,1,8
1006,285,1,8
1006,714,2,5
1006,252,3,1
1006,716,1,8
1006,754,5,8
1006,711,1,4
1006,735,2,8
1006,725,4,8
1006,694,1,8
1006,689,2,8
1006,719,3,8
1006,253,2,2
1006,682,1,8
1006,280,1,7
1006,260,3,3
1006,683,2,8
1006,680,3,8
1006,734,1,8
1006,729,1,5
1006,696,4,8
1006,287,1,8
1006,694,1,8
1006,249,4,1
1006,692,1,8
1006,699,1,8
1006,251,1,1
1006,723,1,8
1006,267,2,4
1006,686,4,8
1006,675,2,8
1006,754,4,8
1006,266,5,4
1006,248,4,1
1006,297,2,10
1006,760,4,10
1006,752,1,8
1006,272,1,5
1006,728,1,8
1006,683,5,8
1006,268,1,5
1006,254,1,2
1006,269,2,5
1006,715,1,8
1006,248,2,1
1006,745,4,4
1006,252,4,1
1006,264,5,4
1006,269,4,5
1006,741,3,8
1006,756,1,4
1006,271,1,5
1006,278,1,7
1006,297,3,10
1006,691,2,4
1006,293,4,10
1006,279,1,7
1006,282,1,7
1006,273,5,6
1006,674,2,4
1006,729,1,5
1006,735,2,8
1006,287,1,8
1006,710,1,8
1006,703,4,8
1006,752,1,8
1006,761,1,8
1006,712,2,8
1006,709,1,8
1006,714,1,5
1006,282,1,7
1006,693,1,8
1006,273,5,6
1006,748,1,8
1006,681,3,8
1006,743,2,8
1006,754,4,8
1006,263,4,4
1006,718,1,8
1006,250,4,1
1006,732,2,8
1006,277,4,6
1006,280,2,7
1006,676,4,8
1006,276,1,6
1006,273,4,6
1006,758,1,8
1006,708,2,4
1006,734,1,8
1006,736,3,8
1006,759,4,8
1006,695,4,8
1006,743,2,8
1006,756,1,4
1006,263,3,4
1006,748,1,8
1006,753,3,8
1006,270,4,5
1006,296,3,10
1006,717,1,8
1006,278,1,7
1006,287,2,8
1006,297,3,10
1006,261,3,3
1006,691,2,4
1006,761,1,8
1006,730,2,8
1006,687,3,8
1006,728,1,8
1006,294,2,10
1006,280,1,7
1006,678,1,8
1006,753,4,8
1006,715,3,8
1006,278,3,7
1006,723,1,8
1006,264,5,4
1006,291,3,9
1006,674,2,4
1006,681,3,8
1006,694,1,8
1006,712,3,8
1006,295,4,10
1006,757,1,8
1006,675,3,8
1006,256,2,2
1006,268,2,5
1006,758,1,8
1006,254,2,2
1006,695,3,8
1006,732,2,8
1006,705,1,8
1006,723,1,8
1006,693,1,8
1006,291,4,9
1006,286,4,8
1006,269,4,5
1006,740,1,8
1006,266,4,4
1006,719,4,8
1006,752,1,8
1006,739,3,8
1006,296,2,10
1006,710,1,8
1006,717,1,8
1006,293,2,10
1006,724,1,8
1006,294,1,10
1006,252,2,1
1006,741,4,8
1006,696,4,8
1006,735,4,8
1006,740,1,8
1006,715,1,8
1006,703,2,8
1006,248,5,1
1006,760,2,10
1006,705,1,8
1006,279,1,7
1006,697,2,8
1006,748,1,8
1006,733,1,8
1006,293,4,10
1006,692,1,8
1006,682,1,8
1006,285,1,8
1006,733,1,8
1006,679,4,8
1006,710,2,8
1006,271,1,5
1006,249,2,1
1006,718,1,8
1006,250,2,1
1006,728,1,8
1006,277,2,6
1006,253,3,2
1006,704,1,8
1006,739,2,8
1006,259,1,3
1006,254,2,2
1006,734,1,8
1006,736,3,8
1006,695,4,8
1006,674,3,4
1006,712,2,8
1006,279,1,7
1006,732,3,8
1006,686,2,8
1006,729,1,5
1006,286,4,8
1006,711,2,4
1006,266,4,4
1006,261,4,3
1006,761,1,8
1006,699,1,8
1006,277,2,6
1006,687,2,8
1006,697,3,8
1006,262,2,3
1006,757,1,8
1006,267,3,4
1006,745,3,4
1006,759,2,8
1006,753,4,8
1006,249,4,1
1006,724,2,8
1006,262,3,3
1006,260,2,3
1006,686,3,8
1006,259,2,3
1006,276,1,6
1006,680,3,8
1006,711,2,4
1006,270,2,5
1006,725,2,8
1006,718,1,8
1006,692,2,8
1006,709,3,8
1006,745,2,4
1006,704,1,8
1006,676,2,8
1006,683,3,8
1006,741,4,8
1006,680,0,8
1006,716,1,8
1006,701,2,8
1006,756,1,4
1006,725,3,8
1006,740,1,8
1006,296,1,10
1006,703,3,8
1006,263,4,4
1006,689,4,8
1006,717,3,8
1006,760,4,10
1006,719,3,8
1006,730,1,8
1006,687,4,8
1006,262,2,3
1006,682,1,8
1006,295,2,10
1006,757,1,8
1006,294,1,10
1006,676,4,8
1006,291,5,9
1006,708,4,4
1006,716,2,8
1006,701,2,8
1006,679,4,8
1006,759,2,8
1006,733,2,8
1006,730,3,8
1006,724,1,8
1006,705,1,8
1006,727,1,8
1006,739,4,8
1006,259,1,3
1006,285,2,8
1006,704,1,8
1006,675,4,8
1006,269,4,5
1006,679,2,8
1006,256,3,2
1006,264,4,4
1006,680,3,8
1006,268,2,5
1006,291,4,9
1006,758,1,8
1006,708,3,4
1006,254,2,2
1006,734,1,8
1006,716,2,8
1006,759,3,8
1006,741,3,8
1006,695,3,8
1006,681,3,8
1006,743,2,8
1006,273,4,6
1006,733,2,8
1006,729,2,5
1006,736,3,8
1006,263,4,4
1006,748,1,8
1006,286,3,8
1006,701,3,8
1006,696,4,8
1006,754,4,8
1006,711,2,4
1006,753,4,8
1006,735,3,8
1006,270,4,5
1006,725,2,8
1006,740,1,8
1006,296,2,10
1006,715,2,8
1006,756,1,4
1006,266,4,4
1006,674,2,4
1006,271,1,5
1006,710,2,8
1006,689,4,8
1006,248,4,1
1006,717,2,8
1006,703,3,8
1006,287,2,8
1006,278,1,7
1006,694,1,8
1006,297,3,10
1006,261,4,3
1006,760,3,10
1006,249,4,1
1006,719,3,8
1006,691,2,4
1006,718,1,8
1006,752,1,8
1006,761,1,8
1006,272,1,5
1006,730,2,8
1006,293,3,10
1006,712,2,8
1006,692,1,8
1006,250,4,1
1006,699,1,8
1006,727,1,8
1006,697,1,8
1006,687,2,8
1006,253,3,2
1006,732,3,8
1006,682,1,8
1006,724,2,8
1006,277,3,6
1006,262,3,3
1006,728,1,8
1006,705,1,8
1006,709,2,8
1006,295,3,10
1006,723,1,8
1006,279,1,7
1006,251,1,1
1006,259,2,3
1006,704,1,8
1006,714,2,5
1006,294,2,10
1006,260,3,3
1006,693,1,8
1006,686,4,8
1006,757,1,8
1006,267,3,4
1006,280,2,7
1006,678,1,8
1006,745,4,4
1006,282,1,7
1006,285,2,8
1006,739,3,8
1006,276,1,6
1006,252,4,1
1006,675,2,8
1006,683,4,8
1006,676,2,8
1007,739,4,8
1007,686,1,8
1007,714,2,5
1007,256,1,2
1007,266,5,4
1007,266,4,4
1007,714,1,5
1007,256,1,2
1007,260,4,3
1007,256,1,2
1007,714,4,5
1007,266,4,4
1007,686,2,8
1007,260,3,3
1007,686,1,8
1007,739,2,8
1007,260,4,3
1007,739,3,8
1007,266,3,4
1007,714,3,5
1007,686,1,8
1007,260,5,3
1007,739,3,8
1007,256,1,2
1008,295,2,10
1008,693,2,8
1008,291,2,9
1008,711,1,4
1008,761,1,8
1008,750,0,8
1008,684,1,8
1008,264,1,4
1008,693,1,8
1008,285,1,8
1008,281,2,7
1008,283,2,8
1008,261,1,3
1008,711,1,4
1008,255,3,2
1008,750,1,8
1008,274,1,6
1008,689,5,8
1008,691,1,4
1008,727,2,8
1008,270,1,5
1008,255,0,2
1008,759,0,8
1008,264,2,4
1008,291,3,9
1008,273,1,6
1008,750,0,8
1008,281,4,7
1008,295,0,10
1008,270,2,5
1008,761,2,8
1008,721,1,8
1008,691,1,4
1008,283,4,8
1008,721,1,8
1008,739,1,8
1008,255,0,2
1008,264,2,4
1008,739,1,8
1008,701,1,8
1008,281,1,7
1008,295,1,10
1008,273,2,6
1008,291,3,9
1008,261,3,3
1008,684,3,8
1008,746,4,8
1008,701,1,8
1008,273,0,6
1008,727,1,8
1008,285,1,8
1008,691,1,4
1008,721,1,8
1008,695,1,8
1008,746,3,8
1008,727,2,8
1008,689,4,8
1008,711,1,4
1008,274,1,6
1008,746,4,8
1008,695,1,8
1008,701,1,8
1008,759,2,8
1008,270,1,5
1008,693,1,8
1008,283,3,8
1008,684,1,8
1008,761,1,8
1008,285,1,8
1008,695,1,8
1008,759,0,8
1008,739,1,8
1008,261,3,3
1008,689,4,8
1008,274,2,6
1008,750,0,8
1008,759,1,8
1008,255,3,2
1008,295,3,10
1008,273,0,6
1008,746,3,8
1008,261,2,3
1008,285,1,8
1008,684,2,8
1008,689,4,8
1008,701,1,8
1008,270,2,5
1008,761,1,8
1008,739,1,8
1008,283,4,8
1008,727,2,8
1008,274,1,6
1008,291,3,9
1008,691,1,4
1008,281,3,7
1008,695,1,8
1008,711,1,4
1008,721,1,8
1008,693,1,8
1008,264,2,4
1009,286,3,8
1009,276,4,6
1009,277,4,6
1009,262,5,3
1009,743,2,8
1009,706,3,8
1009,679,2,8
1009,762,1,4
1009,754,2,8
1009,701,1,8
1009,292,3,9
1009,282,1,7
1009,293,1,10
1009,251,5,1
1009,684,2,8
1009,740,2,8
1009,676,1,8
1009,283,2,8
1009,251,4,1
1009,741,2,8
1009,291,3,9
1009,288,2,9
1009,263,3,4
1009,250,4,1
1009,270,1,5
1009,249,4,1
1009,273,5,6
1009,713,1,8
1009,684,3,8
1009,741,2,8
1009,288,3,9
1009,281,1,7
1009,249,5,1
1009,724,2,8
1009,715,1,8
1009,273,4,6
1009,714,1,5
1009,680,1,8
1009,752,1,8
1009,707,1,10
1009,692,1,8
1009,739,1,8
1009,283,2,8
1009,724,3,8
1009,676,1,8
1009,740,1,8
1009,714,1,5
1009,253,5,2
1009,292,3,9
1009,267,3,4
1009,286,2,8
1009,274,4,6
1009,751,2,8
1009,278,1,7
1009,285,2,8
1009,267,2,4
1009,266,2,4
1009,268,1,5
1009,271,1,5
1009,270,1,5
1009,249,4,1
1009,253,4,2
1009,689,1,8
1009,274,4,6
1009,267,3,4
1009,254,5,2
1009,749,3,4
1009,269,2,5
1009,678,2,8
1009,255,4,2
1009,273,5,6
1009,732,1,8
1009,286,1,8
1009,274,3,6
1009,274,4,6
1009,262,3,3
1009,269,2,5
1009,715,1,8
1009,255,3,2
1009,684,3,8
1009,690,2,8
1009,291,3,9
1009,271,1,5
1009,270,1,5
1009,751,3,8
1009,715,1,8
1009,706,3,8
1009,697,2,8
1009,759,1,8
1009,725,1,8
1009,716,1,8
1009,292,3,9
1009,272,2,5
1009,293,1,10
1009,293,1,10
1009,274,5,6
1009,724,2,8
1009,690,2,8
1009,743,1,8
1009,296,1,10
1009,707,1,10
1009,692,2,8
1009,282,2,7
1009,284,2,8
1009,294,3,10
1009,263,4,4
1009,679,3,8
1009,255,4,2
1009,296,1,10
1009,253,5,2
1009,752,2,8
1009,263,3,4
1009,271,2,5
1009,717,1,8
1009,740,1,8
1009,278,1,7
1009,733,3,8
1009,748,1,8
1009,293,2,10
1009,691,1,4
1009,713,1,8
1009,296,1,10
1009,731,1,8
1009,739,1,8
1009,272,2,5
1009,268,2,5
1009,691,1,4
1009,754,2,8
1009,690,2,8
1009,748,1,8
1009,289,4,9
1009,276,5,6
1009,277,3,6
1009,717,1,8
1009,676,1,8
1009,739,1,8
1009,291,3,9
1009,254,5,2
1009,281,1,7
1009,713,1,8
1009,697,2,8
1009,716,1,8
1009,283,3,8
1009,254,5,2
1009,728,1,8
1009,678,3,8
1009,751,2,8
1009,701,1,8
1009,293,3,10
1009,686,1,8
1009,748,1,8
1009,731,1,8
1009,294,1,10
1009,272,2,5
1009,259,2,3
1009,267,3,4
1009,266,0,4
1009,250,3,1
1009,717,1,8
1009,743,1,8
1009,714,1,5
1009,762,1,4
1009,733,3,8
1009,251,4,1
1009,686,1,8
1009,293,1,10
1009,266,2,4
1009,749,3,4
1009,762,1,4
1009,706,3,8
1009,716,1,8
1009,692,1,8
1009,284,1,8
1009,291,4,9
1009,250,4,1
1009,728,1,8
1009,678,2,8
1009,731,1,8
1009,759,1,8
1009,278,1,7
1009,689,1,8
1009,285,1,8
1009,267,4,4
1009,282,2,7
1009,289,4,9
1009,259,3,3
1009,276,4,6
1009,288,3,9
1009,274,5,6
1009,262,5,3
1009,281,1,7
1009,725,1,8
1009,733,3,8
1009,741,2,8
1009,707,1,10
1009,285,2,8
1009,284,3,8
1009,289,3,9
1009,267,4,4
1009,269,2,5
1009,697,3,8
1009,759,1,8
1009,680,3,8
1009,689,2,8
1009,732,1,8
1009,291,3,9
1009,291,3,9
1009,294,2,10
1009,259,3,3
1009,268,3,5
1009,277,3,6
1009,728,1,8
1009,749,4,4
1009,691,1,4
1009,686,1,8
1009,701,1,8
1009,680,2,8
1009,754,3,8
1009,725,1,8
1009,679,2,8
1009,752,2,8
1009,732,1,8
1009,292,2,9
1009,267,3,4
1009,282,1,7
1009,284,2,8
1009,291,3,9
1009,289,3,9
1009,291,3,9
1009,286,2,8
1009,294,2,10
1009,272,2,5
1009,274,4,6
1009,293,2,10
1009,259,2,3
1009,293,2,10
1009,276,4,6
1009,267,3,4
1009,288,2,9
1009,263,3,4
1009,266,2,4
1009,283,2,8
1009,268,2,5
1009,254,5,2
1009,274,4,6
1009,277,4,6
1009,271,2,5
1009,262,4,3
1009,281,1,7
1009,250,4,1
1009,728,1,8
1009,749,3,4
1009,269,2,5
1009,270,1,5
1009,249,4,1
1009,717,1,8
1009,691,1,4
1009,678,2,8
1009,724,2,8
1009,731,1,8
1009,706,3,8
1009,748,1,8
1009,740,1,8
1009,754,2,8
1009,679,2,8
1009,701,1,8
1009,680,2,8
1009,251,4,1
1009,686,1,8
1009,690,2,8
1009,676,1,8
1009,743,2,8
1009,715,1,8
1009,273,5,6
1009,713,1,8
1009,759,1,8
1009,725,2,8
1009,762,1,4
1009,278,1,7
1009,296,2,10
1009,684,2,8
1009,253,5,2
1009,733,3,8
1009,751,2,8
1009,714,1,5
1009,255,4,2
1009,697,2,8
1009,741,2,8
1009,752,1,8
1009,716,1,8
1009,689,2,8
1009,707,1,10
1009,692,2,8
1009,739,1,8
1009,285,2,8
1009,732,1,8
1010,734,2,8
1010,286,1,8
1010,740,1,8
1010,249,2,1
1010,731,1,8
1010,249,3,1
1010,730,2,8
1010,729,3,5
1010,257,3,2
1010,730,2,8
1010,730,2,8
1010,713,3,8
1010,729,4,5
1010,257,3,2
1010,734,2,8
1010,731,1,8
1010,734,2,8
1010,257,4,2
1010,740,3,8
1010,249,2,1
1010,713,1,8
1010,286,3,8
1010,755,3,8
1010,731,1,8
1010,755,1,8
1010,286,2,8
1010,713,4,8
1010,755,2,8
1010,740,2,8
1010,729,3,5
1010,729,2,5
1010,286,2,8
1010,713,2,8
1010,257,0,2
1010,740,1,8
1010,249,3,1
1010,730,3,8
1010,755,1,8
1010,734,1,8
1010,731,1,8
1011,694,2,8
1011,686,4,8
1011,694,4,8
1011,263,3,4
1011,248,4,1
1011,252,1,1
1011,686,4,8
1011,263,3,4
1011,248,4,1
1011,252,3,1
1011,248,3,1
1011,686,3,8
1011,252,4,1
1011,694,2,8
1011,263,4,4
1011,252,4,1
1011,686,2,8
1011,694,2,8
1011,263,3,4
1011,248,4,1
1012,677,5,8
1012,750,5,8
1012,733,1,8
1012,679,1,8
1012,254,3,2
1012,758,1,8
1012,762,1,4
1012,249,1,1
1012,295,3,10
1012,271,1,5
1012,698,1,8
1012,263,2,4
1012,743,1,8
1012,253,3,2
1012,292,4,9
1012,277,3,6
1012,274,3,6
1012,709,1,8
1012,263,3,4
1012,746,5,8
1012,706,3,8
1012,286,4,8
1012,747,1,8
1012,293,1,10
1012,280,1,7
1012,690,1,8
1012,283,3,8
1012,716,1,8
1012,733,1,8
1012,293,1,10
1012,744,1,8
1012,754,1,8
1012,266,1,4
1012,707,3,10
1012,693,1,8
1012,295,3,10
1012,708,2,4
1012,674,1,4
1012,756,2,4
1012,718,1,8
1012,273,3,6
1012,267,1,4
1012,707,3,10
1012,701,1,8
1012,253,2,2
1012,762,1,4
1012,286,5,8
1012,720,4,8
1012,721,1,8
1012,254,4,2
1012,282,1,7
1012,280,1,7
1012,698,1,8
1012,729,1,5
1012,674,1,4
1012,719,3,8
1012,251,1,1
1012,265,3,4
1012,282,1,7
1012,280,1,7
1012,762,1,4
1012,249,1,1
1012,746,5,8
1012,251,1,1
1012,271,2,5
1012,719,3,8
1012,677,5,8
1012,272,3,5
1012,290,4,9
1012,273,3,6
1012,271,2,5
1012,759,1,8
1012,713,1,8
1012,731,1,8
1012,757,1,8
1012,255,3,2
1012,258,4,3
1012,722,1,8
1012,272,3,5
1012,283,4,8
1012,713,1,8
1012,752,3,8
1012,759,1,8
1012,255,3,2
1012,256,1,2
1012,719,3,8
1012,740,1,8
1012,274,3,6
1012,686,1,8
1012,759,1,8
1012,263,3,4
1012,283,2,8
1012,275,1,6
1012,720,5,8
1012,746,5,8
1012,682,1,8
1012,760,3,10
1012,721,1,8
1012,708,3,4
1012,295,3,10
1012,279,1,7
1012,284,1,8
1012,736,2,8
1012,682,1,8
1012,760,2,10
1012,258,3,3
1012,277,2,6
1012,722,1,8
1012,756,1,4
1012,265,2,4
1012,266,1,4
1012,279,1,7
1012,725,2,8
1012,686,1,8
1012,720,3,8
1012,747,1,8
1012,728,1,8
1012,691,1,4
1012,290,4,9
1012,750,5,8
1012,718,1,8
1012,686,1,8
1012,254,2,2
1012,707,2,10
1012,716,1,8
1012,736,3,8
1012,267,3,4
1012,747,1,8
1012,731,1,8
1012,760,2,10
1012,679,1,8
1012,741,1,8
1012,754,1,8
1012,752,3,8
1012,693,1,8
1012,255,2,2
1012,253,3,2
1012,744,1,8
1012,722,1,8
1012,713,1,8
1012,290,5,9
1012,706,3,8
1012,677,4,8
1012,709,1,8
1012,275,1,6
1012,758,1,8
